order_id,delivery_date,status
1,2024-01-06,Pending
2,2024-01-10,In Transit
3,2024-01-10,In Transit
4,2024-01-13,In Transit
5,2024-01-13,Delivered
6,2024-01-08,Pending
7,2024-01-11,Delivered
8,2024-01-14,Delivered
9,2024-01-11,Delivered
10,2024-01-17,In Transit
11,2024-01-14,In Transit
12,2024-01-15,Delivered
13,2024-01-15,Delivered
14,2024-01-22,In Transit
15,2024-01-21,Delivered
16,2024-01-17,In Transit
17,2024-01-18,Pending
18,2024-01-25,Delivered
19,2024-01-27,Delivered
20,2024-01-25,In Transit
21,2024-01-26,In Transit
22,2024-01-26,Delivered
23,2024-01-29,Pending
24,2024-01-30,Delivered
25,2024-01-28,Delivered
26,2024-02-04,In Transit
27,2024-02-03,In Transit
28,2024-01-29,Delivered
29,2024-02-05,In Transit
30,2024-02-04,Delivered
31,2024-02-05,Delivered
32,2024-02-03,Delivered
33,2024-02-06,In Transit
34,2024-02-09,Delivered
35,2024-02-11,Delivered
36,2024-02-10,Delivered
37,2024-02-15,In Transit
38,2024-02-10,Delivered
39,2024-02-09,In Transit
40,2024-02-13,Delivered
41,2024-02-19,Delivered
42,2024-02-15,Delivered
43,2024-02-14,In Transit
44,2024-02-18,Pending
45,2024-02-17,Delivered
46,2024-02-24,Delivered
47,2024-02-20,Delivered
48,2024-02-23,Delivered
49,2024-02-20,Delivered
50,2024-02-25,Delivered
51,2024-02-23,Delivered
52,2024-03-01,Delivered
53,2024-02-24,Delivered
54,2024-03-03,In Transit
55,2024-02-29,Delivered
56,2024-03-04,Delivered
57,2024-02-28,In Transit
58,2024-03-04,Delivered
59,2024-03-02,Delivered
60,2024-03-05,Delivered
61,2024-03-09,Delivered
62,2024-03-03,Delivered
63,2024-03-08,Delivered
64,2024-03-07,Pending
65,2024-03-09,Delivered
66,2024-03-08,Delivered
67,2024-03-16,Delivered
68,2024-03-11,Delivered
69,2024-03-11,Delivered
70,2024-03-19,In Transit
71,2024-03-18,Delivered
72,2024-03-18,Delivered
73,2024-03-14,Delivered
74,2024-03-19,Delivered
75,2024-03-18,Pending
76,2024-03-17,Delivered
77,2024-03-21,Delivered
78,2024-03-20,Delivered
79,2024-03-21,Pending
80,2024-03-23,Delivered
81,2024-03-29,Delivered
82,2024-03-30,In Transit
83,2024-03-30,In Transit
84,2024-03-30,Delivered
85,2024-04-03,Delivered
86,2024-03-30,Delivered
87,2024-03-28,Delivered
88,2024-04-05,Delivered
89,2024-04-05,Delivered
90,2024-04-06,Delivered
91,2024-04-03,Delivered
92,2024-04-05,Delivered
93,2024-04-11,Pending
94,2024-04-09,Delivered
95,2024-04-09,Delivered
96,2024-04-08,Delivered
97,2024-04-15,Pending
98,2024-04-12,Delivered
99,2024-04-13,Delivered
100,2024-04-13,Delivered
101,2024-04-14,Delivered
102,2024-04-12,Delivered
103,2024-04-19,Delivered
104,2024-04-22,Delivered
105,2024-04-17,Pending
106,2024-04-17,Delivered
107,2024-04-19,Delivered
108,2024-04-18,In Transit
109,2024-04-24,Delivered
110,2024-04-26,Delivered
111,2024-04-22,Delivered
112,2024-04-29,Delivered
113,2024-04-28,In Transit
114,2024-04-27,Pending
115,2024-04-29,Delivered
116,2024-05-03,Delivered
117,2024-04-29,Pending
118,2024-04-30,In Transit
119,2024-05-02,In Transit
120,2024-04-30,Delivered
121,2024-05-09,Delivered
122,2024-05-09,In Transit
123,2024-05-10,Delivered
124,2024-05-09,Delivered
125,2024-05-11,Delivered
126,2024-05-11,Delivered
127,2024-05-15,Delivered
128,2024-05-10,Delivered
129,2024-05-11,Pending
130,2024-05-12,Delivered
131,2024-05-13,In Transit
132,2024-05-20,Delivered
133,2024-05-16,Delivered
134,2024-05-20,Pending
135,2024-05-23,Delivered
136,2024-05-22,Delivered
137,2024-05-25,Delivered
138,2024-05-20,Delivered
139,2024-05-22,In Transit
140,2024-05-27,Pending
141,2024-05-26,Delivered
142,2024-05-26,Delivered
143,2024-05-26,Delivered
144,2024-05-31,In Transit
145,2024-05-25,Delivered
146,2024-06-03,Delivered
147,2024-05-27,Delivered
148,2024-06-04,Delivered
149,2024-06-01,Delivered
150,2024-06-07,In Transit
151,2024-06-04,Delivered
152,2024-06-03,Delivered
153,2024-06-10,In Transit
154,2024-06-11,In Transit
155,2024-06-07,Delivered
156,2024-06-08,Delivered
157,2024-06-13,Delivered
158,2024-06-08,Delivered
159,2024-06-16,Delivered
160,2024-06-14,Delivered
161,2024-06-18,Delivered
162,2024-06-18,In Transit
163,2024-06-18,Delivered
164,2024-06-13,Delivered
165,2024-06-16,Delivered
166,2024-06-16,Pending
167,2024-06-20,In Transit
168,2024-06-21,In Transit
169,2024-06-22,In Transit
170,2024-06-22,Pending
171,2024-06-24,Delivered
172,2024-06-23,Delivered
173,2024-06-22,Delivered
174,2024-06-27,In Transit
175,2024-07-02,In Transit
176,2024-07-03,Delivered
177,2024-06-29,Delivered
178,2024-06-29,Delivered
179,2024-06-28,Pending
180,2024-06-30,Delivered
181,2024-07-07,Delivered
182,2024-07-01,Delivered
183,2024-07-09,Delivered
184,2024-07-09,In Transit
185,2024-07-11,Delivered
186,2024-07-10,In Transit
187,2024-07-14,Delivered
188,2024-07-09,Delivered
189,2024-07-11,Delivered
190,2024-07-14,In Transit
191,2024-07-17,Delivered
192,2024-07-15,Delivered
193,2024-07-14,Delivered
194,2024-07-18,Pending
195,2024-07-17,Delivered
196,2024-07-23,In Transit
197,2024-07-18,Delivered
198,2024-07-20,Delivered
199,2024-07-24,Delivered
200,2024-07-25,Delivered
201,2024-07-23,Delivered
202,2024-07-26,Delivered
203,2024-07-24,Delivered
204,2024-07-28,Pending
205,2024-07-25,Delivered
206,2024-08-01,In Transit
207,2024-07-27,Delivered
208,2024-08-02,Delivered
209,2024-08-05,Delivered
210,2024-07-29,Delivered
211,2024-08-06,Delivered
212,2024-08-06,Delivered
213,2024-08-06,Delivered
214,2024-08-07,Delivered
215,2024-08-08,In Transit
216,2024-08-12,In Transit
217,2024-08-06,Delivered
218,2024-08-06,Delivered
219,2024-08-12,Delivered
220,2024-08-15,Delivered
221,2024-08-11,Delivered
222,2024-08-10,Delivered
223,2024-08-19,Delivered
224,2024-08-12,Delivered
225,2024-08-15,Delivered
226,2024-08-21,In Transit
227,2024-08-17,In Transit
228,2024-08-19,Delivered
229,2024-08-24,Pending
230,2024-08-18,Pending
231,2024-08-24,Delivered
232,2024-08-20,Delivered
233,2024-08-21,Delivered
234,2024-08-29,Pending
235,2024-08-26,In Transit
236,2024-08-24,Delivered
237,2024-08-31,Delivered
238,2024-08-30,Delivered
239,2024-08-31,Delivered
240,2024-08-28,Delivered
241,2024-09-03,In Transit
242,2024-09-07,Delivered
243,2024-09-08,In Transit
244,2024-09-08,In Transit
245,2024-09-06,In Transit
246,2024-09-03,Delivered
247,2024-09-12,Delivered
248,2024-09-05,Delivered
249,2024-09-13,Delivered
250,2024-09-11,Delivered
251,2024-09-10,Delivered
252,2024-09-15,Delivered
253,2024-09-16,Delivered
254,2024-09-19,Delivered
255,2024-09-18,Delivered
256,2024-09-15,In Transit
257,2024-09-14,In Transit
258,2024-09-22,Delivered
259,2024-09-18,Delivered
260,2024-09-24,Delivered
261,2024-09-25,Delivered
262,2024-09-23,Delivered
263,2024-09-20,In Transit
264,2024-09-27,Delivered
265,2024-09-26,Delivered
266,2024-09-30,Delivered
267,2024-10-02,Delivered
268,2024-10-01,Delivered
269,2024-10-02,Delivered
270,2024-09-27,Delivered
271,2024-10-01,Delivered
272,2024-09-30,Delivered
273,2024-10-01,Delivered
274,2024-10-02,Delivered
275,2024-10-05,Pending
276,2024-10-03,Delivered
277,2024-10-07,Delivered
278,2024-10-06,Delivered
279,2024-10-10,Delivered
280,2024-10-09,Delivered
281,2024-10-15,Delivered
282,2024-10-12,In Transit
283,2024-10-10,Delivered
