order_id,order_date,customer_id,warehouse_id,total_amount
1,2024-01-01,108,1,427
2,2024-01-02,44,4,682
3,2024-01-03,84,7,686
4,2024-01-04,30,4,731
5,2024-01-05,190,6,633
6,2024-01-06,75,9,201
7,2024-01-07,128,1,769
8,2024-01-08,92,5,98
9,2024-01-09,190,7,203
10,2024-01-10,129,1,908
11,2024-01-11,121,4,342
12,2024-01-12,27,6,629
13,2024-01-13,190,2,99
14,2024-01-14,121,10,713
15,2024-01-15,116,5,580
16,2024-01-16,3,10,661
17,2024-01-17,103,1,109
18,2024-01-18,198,6,216
19,2024-01-19,200,6,251
20,2024-01-20,155,4,906
21,2024-01-21,137,8,195
22,2024-01-22,62,4,964
23,2024-01-23,165,8,725
24,2024-01-24,51,8,488
25,2024-01-25,172,5,291
26,2024-01-26,152,4,630
27,2024-01-27,59,2,736
28,2024-01-28,118,3,610
29,2024-01-29,160,3,532
30,2024-01-30,96,4,157
31,2024-01-31,180,4,275
32,2024-02-01,113,10,722
33,2024-02-02,62,5,680
34,2024-02-03,186,4,710
35,2024-02-04,52,10,711
36,2024-02-05,12,8,481
37,2024-02-06,39,6,854
38,2024-02-07,130,6,704
39,2024-02-08,131,8,468
40,2024-02-09,113,7,504
41,2024-02-10,101,10,209
42,2024-02-11,113,10,572
43,2024-02-12,184,8,699
44,2024-02-13,81,2,639
45,2024-02-14,187,9,126
46,2024-02-15,113,1,558
47,2024-02-16,2,8,490
48,2024-02-17,130,4,303
49,2024-02-18,54,4,970
50,2024-02-19,87,5,819
51,2024-02-20,129,8,369
52,2024-02-21,147,5,852
53,2024-02-22,126,8,312
54,2024-02-23,130,10,646
55,2024-02-24,53,1,707
56,2024-02-25,172,10,884
57,2024-02-26,160,9,603
58,2024-02-27,198,6,423
59,2024-02-28,160,3,686
60,2024-02-29,68,8,216
61,2024-03-01,183,9,986
62,2024-03-02,184,6,802
63,2024-03-03,123,7,508
64,2024-03-04,145,1,329
65,2024-03-05,38,5,749
66,2024-03-06,24,5,351
67,2024-03-07,69,10,580
68,2024-03-08,116,4,629
69,2024-03-09,98,6,267
70,2024-03-10,198,7,151
71,2024-03-11,139,9,603
72,2024-03-12,144,1,337
73,2024-03-13,97,6,216
74,2024-03-14,124,7,670
75,2024-03-15,187,3,85
76,2024-03-16,70,8,793
77,2024-03-17,93,5,790
78,2024-03-18,3,9,402
79,2024-03-19,148,5,725
80,2024-03-20,187,9,948
81,2024-03-21,164,10,122
82,2024-03-22,147,4,697
83,2024-03-23,90,9,402
84,2024-03-24,195,5,940
85,2024-03-25,147,10,119
86,2024-03-26,148,9,474
87,2024-03-27,96,3,757
88,2024-03-28,199,4,830
89,2024-03-29,52,9,610
90,2024-03-30,161,10,877
91,2024-03-31,168,6,691
92,2024-04-01,128,2,566
93,2024-04-02,39,7,477
94,2024-04-03,82,2,588
95,2024-04-04,104,2,209
96,2024-04-05,129,1,198
97,2024-04-06,11,3,825
98,2024-04-07,185,6,279
99,2024-04-08,178,8,761
100,2024-04-09,151,9,611
101,2024-04-10,159,7,116
102,2024-04-11,42,4,861
103,2024-04-12,99,6,430
104,2024-04-13,7,5,107
105,2024-04-14,144,8,308
106,2024-04-15,90,1,391
107,2024-04-16,112,1,887
108,2024-04-17,60,6,179
109,2024-04-18,113,10,776
110,2024-04-19,2,2,221
111,2024-04-20,129,5,819
112,2024-04-21,48,1,663
113,2024-04-22,140,7,258
114,2024-04-23,197,1,852
115,2024-04-24,37,4,403
116,2024-04-25,160,9,520
117,2024-04-26,9,1,847
118,2024-04-27,99,4,165
119,2024-04-28,147,6,313
120,2024-04-29,48,6,711
121,2024-04-30,131,8,861
122,2024-05-01,148,1,491
123,2024-05-02,152,7,597
124,2024-05-03,54,1,502
125,2024-05-04,120,7,894
126,2024-05-05,161,3,526
127,2024-05-06,152,8,336
128,2024-05-07,116,3,352
129,2024-05-08,75,1,360
130,2024-05-09,113,8,257
131,2024-05-10,200,3,667
132,2024-05-11,164,2,495
133,2024-05-12,166,1,719
134,2024-05-13,104,3,682
135,2024-05-14,84,2,104
136,2024-05-15,112,2,961
137,2024-05-16,99,6,61
138,2024-05-17,153,1,706
139,2024-05-18,93,2,449
140,2024-05-19,146,6,957
141,2024-05-20,128,3,697
142,2024-05-21,110,4,564
143,2024-05-22,82,1,705
144,2024-05-23,194,8,591
145,2024-05-24,54,7,286
146,2024-05-25,163,7,328
147,2024-05-26,189,3,397
148,2024-05-27,169,10,676
149,2024-05-28,161,10,153
150,2024-05-29,68,3,679
151,2024-05-30,33,2,566
152,2024-05-31,142,1,921
153,2024-06-01,21,7,297
154,2024-06-02,48,7,413
155,2024-06-03,148,2,370
156,2024-06-04,128,7,682
157,2024-06-05,136,8,335
158,2024-06-06,135,1,198
159,2024-06-07,195,9,133
160,2024-06-08,145,7,455
161,2024-06-09,128,3,505
162,2024-06-10,33,8,792
163,2024-06-11,176,7,849
164,2024-06-12,187,8,210
165,2024-06-13,115,6,833
166,2024-06-14,119,9,509
167,2024-06-15,22,5,599
168,2024-06-16,158,3,549
169,2024-06-17,38,3,787
170,2024-06-18,109,1,558
171,2024-06-19,51,8,703
172,2024-06-20,182,2,853
173,2024-06-21,8,3,530
174,2024-06-22,27,8,712
175,2024-06-23,27,8,163
176,2024-06-24,21,4,798
177,2024-06-25,30,4,627
178,2024-06-26,97,5,410
179,2024-06-27,28,6,390
180,2024-06-28,111,5,819
181,2024-06-29,192,7,810
182,2024-06-30,197,2,498
183,2024-07-01,61,7,892
184,2024-07-02,48,10,884
185,2024-07-03,147,7,229
186,2024-07-04,4,1,751
187,2024-07-05,35,7,456
188,2024-07-06,192,5,715
189,2024-07-07,49,3,245
190,2024-07-08,17,3,515
191,2024-07-09,172,4,360
192,2024-07-10,158,2,311
193,2024-07-11,46,2,468
194,2024-07-12,117,1,455
195,2024-07-13,6,5,988
196,2024-07-14,99,4,192
197,2024-07-15,124,10,391
198,2024-07-16,37,2,365
199,2024-07-17,24,3,150
200,2024-07-18,93,7,293
201,2024-07-19,46,7,539
202,2024-07-20,181,4,61
203,2024-07-21,95,5,288
204,2024-07-22,99,5,610
205,2024-07-23,188,6,91
206,2024-07-24,116,9,727
207,2024-07-25,191,2,643
208,2024-07-26,160,5,478
209,2024-07-27,161,3,852
210,2024-07-28,67,4,207
211,2024-07-29,128,10,265
212,2024-07-30,18,6,719
213,2024-07-31,25,8,511
214,2024-08-01,54,1,183
215,2024-08-02,58,10,116
216,2024-08-03,67,8,897
217,2024-08-04,104,7,56
218,2024-08-05,174,1,997
219,2024-08-06,24,2,575
220,2024-08-07,114,3,122
221,2024-08-08,32,1,448
222,2024-08-09,175,9,454
223,2024-08-10,86,8,724
224,2024-08-11,151,2,627
225,2024-08-12,194,9,908
226,2024-08-13,127,7,179
227,2024-08-14,155,9,980
228,2024-08-15,130,6,515
229,2024-08-16,17,6,255
230,2024-08-17,104,4,837
231,2024-08-18,161,10,817
232,2024-08-19,137,10,315
233,2024-08-20,43,2,586
234,2024-08-21,176,7,842
235,2024-08-22,39,5,302
